Airline,Duration,Total stops,Price,Date,Source,Destination
Gulf Air,12h 10m,1 stop,"₹ 21,039",2023-06-01,CCJ,DXB
flynas,11h 15m,1 stop,"₹ 21,430",2023-06-01,CCJ,DXB
"Oman Air, flydubai",6h 55m,1 stop,"₹ 29,565",2023-06-01,CCJ,DXB
Emirates,3h 55m,direct,"₹ 51,519",2023-06-01,CCJ,DXB
IndiGo,18h 45m,1 stop,"₹ 12,629",2023-06-01,CCJ,DXB
IndiGo,21h 05m,1 stop,"₹ 13,474",2023-06-01,CCJ,DXB
Oman Air,19h 45m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,21h 10m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,25h 20m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
"Air India, Vistara",24h 55m,1 stop,"₹ 18,336",2023-06-01,CCJ,DXB
Gulf Air,14h 10m,1 stop,"₹ 21,039",2023-06-01,CCJ,DXB
Gulf Air,16h 15m,1 stop,"₹ 21,048",2023-06-01,CCJ,DXB
Gulf Air,18h 35m,1 stop,"₹ 21,049",2023-06-01,CCJ,DXB
IndiGo,13h 55m,1 stop,"₹ 21,097",2023-06-01,CCJ,DXB
flynas,14h 15m,1 stop,"₹ 21,430",2023-06-01,CCJ,DXB
flynas,17h 45m,1 stop,"₹ 21,430",2023-06-01,CCJ,DXB
Air India,16h 40m,1 stop,"₹ 25,656",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 20m,1 stop,"₹ 31,335",2023-06-01,CCJ,DXB
"Air India, Emirates",12h 40m,1 stop,"₹ 52,570",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",13h 30m,2 stops,"₹ 59,086",2023-06-01,CCJ,DXB
IndiGo,26h 45m,1 stop,"₹ 13,474",2023-06-01,CCJ,DXB
IndiGo,27h 05m,1 stop,"₹ 13,984",2023-06-01,CCJ,DXB
Oman Air,26h 25m,1 stop,"₹ 15,677",2023-06-01,CCJ,DXB
Oman Air,26h 55m,1 stop,"₹ 15,677",2023-06-01,CCJ,DXB
Gulf Air,24h 15m,1 stop,"₹ 21,055",2023-06-01,CCJ,DXB
IndiGo,22h 55m,1 stop,"₹ 21,097",2023-06-01,CCJ,DXB
Air India,24h 35m,1 stop,"₹ 25,656",2023-06-01,CCJ,DXB
Air India,28h 35m,1 stop,"₹ 27,268",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 55m,2 stops,"₹ 31,335",2023-06-01,CCJ,DXB
"Air India, Emirates",24h 00m,1 stop,"₹ 31,335",2023-06-01,CCJ,DXB
"Air India, Emirates",27h 40m,1 stop,"₹ 33,260",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 38,205",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 39,033",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 39,033",2023-06-01,CCJ,DXB
Air India,52h 10m,2 stops,"₹ 39,033",2023-06-01,CCJ,DXB
flynas,27h 35m,2 stops,"₹ 45,908",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 45,986",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 45,986",2023-06-01,CCJ,DXB
Qatar Airways,25h 05m,1 stop,"₹ 45,986",2023-06-01,CCJ,DXB
flynas,27h 35m,2 stops,"₹ 46,750",2023-06-01,CCJ,DXB
Air India,25h 40m,3 stops,"₹ 48,768",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 48,768",2023-06-01,CCJ,DXB
Air India,29h 25m,3 stops,"₹ 48,768",2023-06-01,CCJ,DXB
Air India Express,4h 05m,direct,"₹ 15,677",2023-06-01,CCJ,DXB
IndiGo,10h 00m,1 stop,"₹ 12,629",2023-06-01,CCJ,DXB
Air India Express,4h 05m,direct,"₹ 15,677",2023-06-01,CCJ,DXB
SpiceJet,4h 15m,direct,"₹ 15,736",2023-06-01,CCJ,DXB
IndiGo,3h 55m,direct,"₹ 15,779",2023-06-01,CCJ,DXB
Oman Air,8h 15m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,8h 40m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Hahn Air Systems,4h 15m,direct,"₹ 26,590",2023-06-01,CCJ,DXB
Gulf Air,8h 05m,1 stop,"₹ 21,036",2023-06-01,CCJ,DXB
IndiGo,13h 05m,1 stop,"₹ 12,629",2023-06-01,CCJ,DXB
IndiGo,14h 05m,1 stop,"₹ 12,629",2023-06-01,CCJ,DXB
IndiGo,13h 30m,1 stop,"₹ 13,984",2023-06-01,CCJ,DXB
Oman Air,12h 25m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,14h 00m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Gulf Air,12h 10m,1 stop,"₹ 21,040",2023-06-01,CCJ,DXB
flynas,9h 20m,1 stop,"₹ 21,430",2023-06-01,CCJ,DXB
flynas,11h 15m,1 stop,"₹ 21,430",2023-06-01,CCJ,DXB
"Oman Air, flydubai",6h 55m,1 stop,"₹ 29,565",2023-06-01,CCJ,DXB
IndiGo,18h 45m,1 stop,"₹ 12,629",2023-06-01,CCJ,DXB
IndiGo,14h 55m,1 stop,"₹ 13,049",2023-06-01,CCJ,DXB
IndiGo,21h 05m,1 stop,"₹ 13,474",2023-06-01,CCJ,DXB
Oman Air,15h 20m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,19h 45m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,21h 10m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Gulf Air,14h 10m,1 stop,"₹ 21,041",2023-06-01,CCJ,DXB
Gulf Air,16h 15m,1 stop,"₹ 21,050",2023-06-01,CCJ,DXB
Gulf Air,18h 35m,1 stop,"₹ 21,051",2023-06-01,CCJ,DXB
IndiGo,13h 55m,1 stop,"₹ 21,832",2023-06-01,CCJ,DXB
flynas,14h 15m,1 stop,"₹ 22,670",2023-06-01,CCJ,DXB
flynas,17h 45m,1 stop,"₹ 22,670",2023-06-01,CCJ,DXB
Air India,16h 40m,1 stop,"₹ 25,656",2023-06-01,CCJ,DXB
"Air India, Emirates",12h 40m,1 stop,"₹ 49,682",2023-06-01,CCJ,DXB
IndiGo,26h 45m,1 stop,"₹ 13,772",2023-06-01,CCJ,DXB
IndiGo,27h 05m,1 stop,"₹ 13,984",2023-06-01,CCJ,DXB
Oman Air,25h 20m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,26h 25m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,26h 55m,1 stop,"₹ 15,677",2023-06-01,CCJ,DXB
"Air India, Vistara",24h 55m,1 stop,"₹ 18,336",2023-06-01,CCJ,DXB
Gulf Air,24h 15m,1 stop,"₹ 21,057",2023-06-01,CCJ,DXB
IndiGo,22h 55m,1 stop,"₹ 21,832",2023-06-01,CCJ,DXB
Air India,24h 40m,1 stop,"₹ 25,656",2023-06-01,CCJ,DXB
Air India,28h 35m,1 stop,"₹ 26,233",2023-06-01,CCJ,DXB
"Air India, Emirates",24h 00m,1 stop,"₹ 31,335",2023-06-01,CCJ,DXB
"Air India, Emirates",27h 40m,1 stop,"₹ 31,335",2023-06-01,CCJ,DXB
flynas,21h 05m,1 stop,"₹ 35,219",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 20m,1 stop,"₹ 37,465",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 38,938",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 38,938",2023-06-01,CCJ,DXB
flynas,27h 35m,2 stops,"₹ 45,534",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 45,986",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 45,986",2023-06-01,CCJ,DXB
Qatar Airways,25h 05m,1 stop,"₹ 45,986",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 47,548",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 47,548",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 47,548",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 47,548",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 49,027",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 49,617",2023-06-01,CCJ,DXB
Air India,25h 40m,3 stops,"₹ 49,617",2023-06-01,CCJ,DXB
Air India,28h 00m,2 stops,"₹ 49,617",2023-06-01,CCJ,DXB
Air India,28h 00m,3 stops,"₹ 49,617",2023-06-01,CCJ,DXB
Air India,28h 00m,2 stops,"₹ 49,617",2023-06-01,CCJ,DXB
Air India,28h 00m,2 stops,"₹ 49,617",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 49,617",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 49,617",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 49,617",2023-06-01,CCJ,DXB
Air India,29h 25m,3 stops,"₹ 49,617",2023-06-01,CCJ,DXB
Air India,20h 25m,2 stops,"₹ 52,242",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",13h 30m,2 stops,"₹ 59,086",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",17h 40m,2 stops,"₹ 59,086",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",19h 15m,2 stops,"₹ 62,161",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",25h 00m,2 stops,"₹ 62,161",2023-06-01,CCJ,DXB
Air India Express,4h 05m,direct,"₹ 15,677",2023-06-01,CCJ,DXB
IndiGo,10h 00m,1 stop,"₹ 12,629",2023-06-01,CCJ,DXB
Air India Express,4h 05m,direct,"₹ 15,677",2023-06-01,CCJ,DXB
SpiceJet,4h 15m,direct,"₹ 15,736",2023-06-01,CCJ,DXB
IndiGo,3h 55m,direct,"₹ 15,779",2023-06-01,CCJ,DXB
Hahn Air Systems,4h 15m,direct,"₹ 27,375",2023-06-01,CCJ,DXB
Oman Air,8h 15m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,8h 40m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Gulf Air,8h 05m,1 stop,"₹ 21,707",2023-06-01,CCJ,DXB
IndiGo,14h 05m,1 stop,"₹ 12,629",2023-06-01,CCJ,DXB
IndiGo,13h 30m,1 stop,"₹ 13,049",2023-06-01,CCJ,DXB
IndiGo,14h 55m,1 stop,"₹ 13,049",2023-06-01,CCJ,DXB
IndiGo,13h 05m,1 stop,"₹ 14,577",2023-06-01,CCJ,DXB
Oman Air,12h 25m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,14h 00m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,14h 00m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,15h 20m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Gulf Air,12h 10m,1 stop,"₹ 21,040",2023-06-01,CCJ,DXB
Gulf Air,14h 10m,1 stop,"₹ 21,041",2023-06-01,CCJ,DXB
Gulf Air,16h 15m,1 stop,"₹ 21,050",2023-06-01,CCJ,DXB
IndiGo,13h 55m,1 stop,"₹ 24,305",2023-06-01,CCJ,DXB
"Air India, Emirates",12h 40m,1 stop,"₹ 42,174",2023-06-01,CCJ,DXB
IndiGo,18h 45m,1 stop,"₹ 13,474",2023-06-01,CCJ,DXB
IndiGo,21h 05m,1 stop,"₹ 13,474",2023-06-01,CCJ,DXB
IndiGo,27h 05m,1 stop,"₹ 13,474",2023-06-01,CCJ,DXB
IndiGo,26h 45m,1 stop,"₹ 14,577",2023-06-01,CCJ,DXB
Oman Air,19h 45m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,21h 10m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,25h 20m,1 stop,"₹ 15,676",2023-06-01,CCJ,DXB
Oman Air,26h 25m,1 stop,"₹ 15,676",2023-06-01,CCJ,DXB
Oman Air,26h 55m,1 stop,"₹ 15,676",2023-06-01,CCJ,DXB
"Air India, Vistara",24h 55m,1 stop,"₹ 18,336",2023-06-01,CCJ,DXB
Gulf Air,18h 35m,1 stop,"₹ 21,051",2023-06-01,CCJ,DXB
Gulf Air,24h 20m,1 stop,"₹ 21,057",2023-06-01,CCJ,DXB
Gulf Air,29h 30m,1 stop,"₹ 21,067",2023-06-01,CCJ,DXB
IndiGo,22h 55m,1 stop,"₹ 23,255",2023-06-01,CCJ,DXB
Air India,24h 35m,1 stop,"₹ 25,656",2023-06-01,CCJ,DXB
Air India,28h 35m,1 stop,"₹ 26,233",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 20m,1 stop,"₹ 31,335",2023-06-01,CCJ,DXB
"Air India, Emirates",24h 00m,1 stop,"₹ 31,335",2023-06-01,CCJ,DXB
"Air India, Emirates",27h 40m,1 stop,"₹ 32,709",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 35,389",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 35,389",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 35,389",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 38,938",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 38,938",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 55m,2 stops,"₹ 43,471",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 45,986",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 45,986",2023-06-01,CCJ,DXB
Qatar Airways,25h 05m,1 stop,"₹ 45,986",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 46,502",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 46,502",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 46,502",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 47,548",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 47,548",2023-06-01,CCJ,DXB
Air India,25h 40m,3 stops,"₹ 47,548",2023-06-01,CCJ,DXB
Air India,29h 25m,3 stops,"₹ 48,768",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 49,617",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 49,617",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 49,617",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 49,617",2023-06-01,CCJ,DXB
Air India,20h 25m,2 stops,"₹ 51,378",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",13h 30m,2 stops,"₹ 59,086",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",17h 40m,2 stops,"₹ 59,086",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",19h 15m,2 stops,"₹ 59,086",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",25h 00m,2 stops,"₹ 62,161",2023-06-01,CCJ,DXB
"Qatar Airways, flydubai",12h 10m,2 stops,"₹ 75,589",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",25h 00m,2 stops,"₹ 77,484",2023-06-01,CCJ,DXB
"Etihad Airways, Oman Air",14h 50m,2 stops,"₹ 132,193",2023-06-01,CCJ,DXB
"Etihad Airways, Oman Air",20h 40m,2 stops,"₹ 140,855",2023-06-01,CCJ,DXB
Air India,52h 10m,2 stops,"₹ 38,205",2023-06-01,CCJ,DXB
Air India Express,4h 05m,direct,"₹ 17,401",2023-06-01,CCJ,DXB
SpiceJet,4h 15m,direct,"₹ 17,382",2023-06-01,CCJ,DXB
Oman Air,19h 45m,1 stop,"₹ 17,056",2023-06-01,CCJ,DXB
IndiGo,13h 05m,1 stop,"₹ 14,577",2023-06-01,CCJ,DXB
Oman Air,12h 25m,1 stop,"₹ 16,592",2023-06-01,CCJ,DXB
Oman Air,14h 00m,1 stop,"₹ 16,592",2023-06-01,CCJ,DXB
Oman Air,15h 20m,1 stop,"₹ 16,592",2023-06-01,CCJ,DXB
Gulf Air,12h 10m,1 stop,"₹ 21,444",2023-06-01,CCJ,DXB
Gulf Air,14h 10m,1 stop,"₹ 21,445",2023-06-01,CCJ,DXB
Gulf Air,16h 15m,1 stop,"₹ 21,453",2023-06-01,CCJ,DXB
Air India,16h 40m,1 stop,"₹ 25,656",2023-06-01,CCJ,DXB
IndiGo,13h 55m,1 stop,"₹ 30,080",2023-06-01,CCJ,DXB
"Air India, Emirates",12h 40m,1 stop,"₹ 35,876",2023-06-01,CCJ,DXB
IndiGo,21h 05m,1 stop,"₹ 13,474",2023-06-01,CCJ,DXB
IndiGo,26h 45m,1 stop,"₹ 13,474",2023-06-01,CCJ,DXB
IndiGo,27h 05m,1 stop,"₹ 13,984",2023-06-01,CCJ,DXB
Oman Air,19h 45m,1 stop,"₹ 16,592",2023-06-01,CCJ,DXB
Oman Air,21h 10m,1 stop,"₹ 16,592",2023-06-01,CCJ,DXB
Oman Air,25h 20m,1 stop,"₹ 16,592",2023-06-01,CCJ,DXB
Oman Air,26h 25m,1 stop,"₹ 16,751",2023-06-01,CCJ,DXB
Oman Air,26h 55m,1 stop,"₹ 16,751",2023-06-01,CCJ,DXB
"Air India, Vistara",24h 55m,1 stop,"₹ 19,336",2023-06-01,CCJ,DXB
IndiGo,18h 45m,1 stop,"₹ 20,376",2023-06-01,CCJ,DXB
Gulf Air,18h 35m,1 stop,"₹ 21,455",2023-06-01,CCJ,DXB
Gulf Air,24h 15m,1 stop,"₹ 21,461",2023-06-01,CCJ,DXB
Gulf Air,29h 30m,1 stop,"₹ 21,471",2023-06-01,CCJ,DXB
Air India,24h 35m,1 stop,"₹ 25,656",2023-06-01,CCJ,DXB
Air India,28h 35m,1 stop,"₹ 27,283",2023-06-01,CCJ,DXB
IndiGo,22h 55m,1 stop,"₹ 30,080",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 20m,1 stop,"₹ 32,442",2023-06-01,CCJ,DXB
"Air India, Emirates",24h 00m,1 stop,"₹ 32,442",2023-06-01,CCJ,DXB
"Air India, Emirates",27h 40m,1 stop,"₹ 33,864",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 36,964",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 55m,2 stops,"₹ 37,713",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 38,938",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 38,938",2023-06-01,CCJ,DXB
Air India,25h 40m,3 stops,"₹ 47,015",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 47,472",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 47,472",2023-06-01,CCJ,DXB
Qatar Airways,25h 05m,1 stop,"₹ 47,472",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 48,073",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 48,073",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 48,073",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 48,073",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 48,073",2023-06-01,CCJ,DXB
Air India,28h 00m,3 stops,"₹ 49,327",2023-06-01,CCJ,DXB
Emirates,3h 55m,direct,"₹ 51,519",2023-06-01,CCJ,DXB
Oman Air,15h 20m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
IndiGo,13h 30m,1 stop,"₹ 17,019",2023-06-01,CCJ,DXB
Gulf Air,12h 10m,1 stop,"₹ 21,049",2023-06-01,CCJ,DXB
Gulf Air,14h 10m,1 stop,"₹ 21,050",2023-06-01,CCJ,DXB
Gulf Air,16h 15m,1 stop,"₹ 21,058",2023-06-01,CCJ,DXB
flynas,11h 15m,1 stop,"₹ 22,670",2023-06-01,CCJ,DXB
flynas,14h 15m,1 stop,"₹ 22,670",2023-06-01,CCJ,DXB
flynas,9h 20m,1 stop,"₹ 23,233",2023-06-01,CCJ,DXB
flynas,9h 25m,1 stop,"₹ 23,233",2023-06-01,CCJ,DXB
Air India,16h 40m,1 stop,"₹ 25,656",2023-06-01,CCJ,DXB
IndiGo,13h 55m,1 stop,"₹ 26,825",2023-06-01,CCJ,DXB
"Oman Air, flydubai",6h 55m,1 stop,"₹ 29,489",2023-06-01,CCJ,DXB
"Air India, Emirates",12h 40m,1 stop,"₹ 39,917",2023-06-01,CCJ,DXB
IndiGo,18h 45m,1 stop,"₹ 13,474",2023-06-01,CCJ,DXB
IndiGo,21h 05m,1 stop,"₹ 13,474",2023-06-01,CCJ,DXB
IndiGo,26h 45m,1 stop,"₹ 13,474",2023-06-01,CCJ,DXB
IndiGo,27h 05m,1 stop,"₹ 13,984",2023-06-01,CCJ,DXB
Oman Air,19h 45m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,21h 10m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,25h 20m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,26h 25m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,26h 55m,1 stop,"₹ 15,676",2023-06-01,CCJ,DXB
"Air India, Vistara",24h 55m,1 stop,"₹ 18,336",2023-06-01,CCJ,DXB
Gulf Air,18h 35m,1 stop,"₹ 21,060",2023-06-01,CCJ,DXB
Gulf Air,29h 30m,1 stop,"₹ 21,076",2023-06-01,CCJ,DXB
flynas,17h 45m,1 stop,"₹ 23,982",2023-06-01,CCJ,DXB
Air India,24h 35m,1 stop,"₹ 26,233",2023-06-01,CCJ,DXB
Air India,28h 35m,1 stop,"₹ 26,233",2023-06-01,CCJ,DXB
IndiGo,22h 55m,1 stop,"₹ 26,825",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 20m,1 stop,"₹ 32,442",2023-06-01,CCJ,DXB
"Air India, Emirates",24h 00m,1 stop,"₹ 32,442",2023-06-01,CCJ,DXB
"Air India, Emirates",27h 40m,1 stop,"₹ 32,442",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 34,549",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 34,549",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 34,549",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 38,938",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 38,938",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 55m,2 stops,"₹ 44,578",2023-06-01,CCJ,DXB
flynas,27h 35m,2 stops,"₹ 45,908",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 47,472",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 47,472",2023-06-01,CCJ,DXB
Qatar Airways,25h 05m,1 stop,"₹ 47,472",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 47,548",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 47,548",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 47,548",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 47,548",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 47,548",2023-06-01,CCJ,DXB
Air India,25h 40m,2 stops,"₹ 47,578",2023-06-01,CCJ,DXB
Air India,25h 40m,3 stops,"₹ 48,768",2023-06-01,CCJ,DXB
Air India,29h 25m,3 stops,"₹ 48,768",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 49,617",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 49,617",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 49,617",2023-06-01,CCJ,DXB
Air India,29h 25m,2 stops,"₹ 49,617",2023-06-01,CCJ,DXB
Air India,20h 25m,2 stops,"₹ 51,378",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",13h 30m,2 stops,"₹ 60,572",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",17h 40m,2 stops,"₹ 60,572",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",25h 00m,2 stops,"₹ 63,815",2023-06-01,CCJ,DXB
"Qatar Airways, Oman Air",19h 15m,2 stops,"₹ 63,843",2023-06-01,CCJ,DXB
Oman Air,14h 00m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,15h 20m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Gulf Air,12h 10m,1 stop,"₹ 21,050",2023-06-01,CCJ,DXB
Gulf Air,14h 10m,1 stop,"₹ 21,052",2023-06-01,CCJ,DXB
Gulf Air,16h 15m,1 stop,"₹ 21,060",2023-06-01,CCJ,DXB
IndiGo,13h 55m,1 stop,"₹ 21,785",2023-06-01,CCJ,DXB
"Air India, Emirates",12h 40m,1 stop,"₹ 42,174",2023-06-01,CCJ,DXB
IndiGo,21h 05m,1 stop,"₹ 13,474",2023-06-01,CCJ,DXB
IndiGo,26h 45m,1 stop,"₹ 13,474",2023-06-01,CCJ,DXB
IndiGo,27h 05m,1 stop,"₹ 13,474",2023-06-01,CCJ,DXB
IndiGo,18h 45m,1 stop,"₹ 13,984",2023-06-01,CCJ,DXB
Oman Air,19h 45m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,21h 10m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,25h 20m,1 stop,"₹ 15,528",2023-06-01,CCJ,DXB
Oman Air,26h 25m,1 stop,"₹ 15,676",2023-06-01,CCJ,DXB
Oman Air,26h 55m,1 stop,"₹ 15,676",2023-06-01,CCJ,DXB
"Air India, Vistara",24h 55m,1 stop,"₹ 18,336",2023-06-01,CCJ,DXB
Gulf Air,18h 35m,1 stop,"₹ 21,061",2023-06-01,CCJ,DXB
Gulf Air,29h 30m,1 stop,"₹ 21,077",2023-06-01,CCJ,DXB
IndiGo,22h 55m,1 stop,"₹ 21,785",2023-06-01,CCJ,DXB
Air India,24h 35m,1 stop,"₹ 25,656",2023-06-01,CCJ,DXB
Air India,28h 35m,1 stop,"₹ 26,233",2023-06-01,CCJ,DXB
"Air India, Emirates",18h 20m,1 stop,"₹ 31,335",2023-06-01,CCJ,DXB
"Air India, Emirates",24h 00m,1 stop,"₹ 31,335",2023-06-01,CCJ,DXB
"Air India, Emirates",27h 40m,1 stop,"₹ 31,335",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 35,389",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 35,389",2023-06-01,CCJ,DXB
Air India,28h 10m,2 stops,"₹ 35,389",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 38,938",2023-06-01,CCJ,DXB
Air India,29h 05m,2 stops,"₹ 38,938",2023-06-01,CCJ,DXB
"Air India, Emirates",29h 55m,2 stops,"₹ 43,471",2023-06-01,CCJ,DXB
Qatar Airways,18h 45m,1 stop,"₹ 45,986",2023-06-01,CCJ,DXB
